Score,Age,Subject,Sex,ID
88.0,18,Maths,M,1
85.0,19,Maths,M,2
45.0,19,Maths,M,3
82.0,18,Maths,M,4
82.0,18,Maths,F,5
95.0,20,Maths,M,6
95.0,18,Maths,M,7
65.0,19,Maths,M,8
88.0,18,Maths,M,9
88.0,19,Maths,F,10
53.0,20,Maths,M,11
53.0,20,Maths,M,12
66.0,19,Maths,M,13
88.0,18,Maths,M,14
88.0,21,Maths,F,15
82.0,20,Maths,M,16
31.0,18,Maths,M,17
95.0,18,Maths,M,18
91.0,18,Maths,M,19
66.0,18,Maths,F,20
82.0,18,Maths,M,21
66.0,18,Maths,M,22
75.0,18,Maths,M,23
65.0,19,Maths,M,24
91.0,20,Maths,F,25
91.0,18,Maths,M,26
53.0,20,Maths,M,27
91.0,20,Maths,M,28
88.0,21,Maths,M,29
85.0,19,Maths,F,30
75.0,20,Maths,M,31
66.0,21,Maths,M,32
45.0,19,Maths,M,33
66.0,18,Maths,M,34
53.0,20,Maths,F,35
65.0,19,Maths,M,36
53.0,18,Maths,M,37
75.0,20,Maths,M,38
45.0,18,Maths,M,39
66.0,19,Maths,F,40
75.0,20,Maths,M,41
95.0,20,Maths,M,42
65.0,21,Maths,M,43
85.0,18,Maths,M,44
82.0,20,Maths,F,45
65.0,21,Maths,M,46
85.0,21,Maths,M,47
82.0,18,Maths,M,48
65.0,18,Maths,M,49
66.0,19,Maths,F,50
82.0,18,Maths,M,51
88.0,19,Maths,M,52
0.0,19,Maths,M,53
95.0,20,Maths,M,54
88.0,21,Maths,F,55
91.0,18,Maths,M,56
53.0,20,Maths,M,57
75.0,20,Maths,M,58
75.0,20,Maths,M,59
95.0,18,Maths,F,60
88.0,19,Maths,M,61
53.0,18,Maths,M,62
82.0,20,Maths,M,63
82.0,18,Maths,M,64
85.0,21,Maths,F,65
45.0,21,Maths,M,66
75.0,20,Maths,M,67
66.0,21,Maths,M,68
45.0,19,Maths,M,69
75.0,20,Maths,F,70
53.0,20,Maths,M,71
65.0,21,Maths,M,72
53.0,20,Maths,M,73
85.0,19,Maths,M,74
82.0,18,Maths,F,75
95.0,20,Maths,M,76
66.0,19,Maths,M,77
53.0,20,Maths,M,78
65.0,18,Maths,M,79
85.0,19,Maths,F,80
88.0,19,Maths,M,81
95.0,18,Maths,M,82
53.0,20,Maths,M,83
45.0,19,Maths,M,84
45.0,21,Maths,F,85
85.0,18,Maths,M,86
45.0,19,Maths,M,87
85.0,21,Maths,M,88
45.0,18,Maths,M,89
45.0,21,Maths,F,90
85.0,19,Maths,M,91
88.0,19,Maths,M,92
85.0,19,Maths,M,93
91.0,18,Maths,M,94
65.0,19,Maths,F,95
75.0,18,Maths,M,96
88.0,19,Maths,M,97
95.0,18,Maths,M,98
65.0,21,Maths,M,99
